STATE_NAME,Lg_Dist_Code,DISTRICT_NAME,MICRO,SMALL,MEDIUM,Total,Last_Updated
ANDHRA PRADESH,745,Alluri Sitharama Raju,1,0,0,1,23-04-2022
ANDHRA PRADESH,744,Anakapalli,22,0,0,22,23-04-2022
ANDHRA PRADESH,502,ANANTHAPUR,11885,312,11,12208,23-04-2022
ANDHRA PRADESH,753,Annamayya,13,0,0,13,23-04-2022
ANDHRA PRADESH,750,Bapatla,9,1,0,10,23-04-2022
ANDHRA PRADESH,503,CHITOOR,12515,436,19,12970,23-04-2022
ANDHRA PRADESH,505,EAST GODAVARI,16222,758,51,17031,23-04-2022
ANDHRA PRADESH,748,Eluru,32,1,0,33,23-04-2022
ANDHRA PRADESH,506,GUNTUR,15128,740,61,15929,23-04-2022
ANDHRA PRADESH,746,Kakinada,37,1,0,38,23-04-2022
ANDHRA PRADESH,747,Konaseema,16,0,0,16,23-04-2022
ANDHRA PRADESH,510,KRISHNA,19932,1169,85,21186,23-04-2022
ANDHRA PRADESH,511,KURNOOL,12839,418,16,13273,23-04-2022
ANDHRA PRADESH,755,Nandyal,21,0,0,21,23-04-2022
ANDHRA PRADESH,749,NTR,30,1,0,31,23-04-2022
ANDHRA PRADESH,751,Palnadu,19,0,0,19,23-04-2022
ANDHRA PRADESH,743,Parvathipuram Manyam,3,0,0,3,23-04-2022
ANDHRA PRADESH,517,PRAKASAM,8829,284,8,9121,23-04-2022
ANDHRA PRADESH,515,SPSR NELLORE,10270,429,20,10719,23-04-2022
ANDHRA PRADESH,754,Sri Sathya Sai,20,0,0,20,23-04-2022
ANDHRA PRADESH,519,SRIKAKULAM,4232,149,7,4388,23-04-2022
ANDHRA PRADESH,752,Tirupati,25,1,0,26,23-04-2022
ANDHRA PRADESH,520,VISAKHAPATNAM,17062,1061,89,18212,23-04-2022
ANDHRA PRADESH,521,VIZIANAGARAM,4381,161,6,4548,23-04-2022
ANDHRA PRADESH,523,WEST GODAVARI,14353,725,77,15155,23-04-2022
ANDHRA PRADESH,504,Y.S.R,8642,321,16,8979,23-04-2022
ARUNACHAL PRADESH,628,ANJAW,24,0,0,24,23-04-2022
ARUNACHAL PRADESH,229,CHANGLANG,87,0,0,87,23-04-2022
ARUNACHAL PRADESH,230,DIBANG VALLEY,7,0,0,7,23-04-2022
ARUNACHAL PRADESH,231,EAST KAMENG,27,0,0,27,23-04-2022
ARUNACHAL PRADESH,232,EAST SIANG,102,2,0,104,23-04-2022
ARUNACHAL PRADESH,718,KAMLE,9,0,0,9,23-04-2022
ARUNACHAL PRADESH,677,KRA DAADI,15,0,0,15,23-04-2022
ARUNACHAL PRADESH,233,KURUNG KUMEY,25,1,0,26,23-04-2022
ARUNACHAL PRADESH,724,LEPARADA,9,0,0,9,23-04-2022
ARUNACHAL PRADESH,234,LOHIT,98,0,0,98,23-04-2022
ARUNACHAL PRADESH,666,LONGDING,17,0,0,17,23-04-2022
ARUNACHAL PRADESH,235,LOWER DIBANG VALLEY,43,1,0,44,23-04-2022
ARUNACHAL PRADESH,719,LOWER SIANG,26,0,0,26,23-04-2022
ARUNACHAL PRADESH,236,LOWER SUBANSIRI,176,2,0,178,23-04-2022
ARUNACHAL PRADESH,678,NAMSAI,41,0,0,41,23-04-2022
ARUNACHAL PRADESH,723,PAKKE KESSANG,5,0,0,5,23-04-2022
ARUNACHAL PRADESH,237,PAPUM PARE,731,47,9,787,23-04-2022
ARUNACHAL PRADESH,725,SHI YOMI,12,0,0,12,23-04-2022
ARUNACHAL PRADESH,679,SIANG,12,0,0,12,23-04-2022
ARUNACHAL PRADESH,238,TAWANG,41,2,0,43,23-04-2022
ARUNACHAL PRADESH,239,TIRAP,38,1,0,39,23-04-2022
ARUNACHAL PRADESH,240,UPPER SIANG,19,1,0,20,23-04-2022
ARUNACHAL PRADESH,241,UPPER SUBANSIRI,37,3,0,40,23-04-2022
ARUNACHAL PRADESH,242,WEST KAMENG,116,5,0,121,23-04-2022
ARUNACHAL PRADESH,243,WEST SIANG,45,3,0,48,23-04-2022
ASSAM,739,BAJALI,40,1,0,41,23-04-2022
ASSAM,616,BAKSA,924,9,1,934,23-04-2022
ASSAM,280,BARPETA,2135,62,4,2201,23-04-2022
ASSAM,705,Biswanath,844,21,0,865,23-04-2022
ASSAM,281,BONGAIGAON,1092,52,4,1148,23-04-2022
ASSAM,282,CACHAR,3343,135,7,3485,23-04-2022
ASSAM,708,CHARAIDEO,364,10,0,374,23-04-2022
ASSAM,612,CHIRANG,654,16,4,674,23-04-2022
ASSAM,283,DARRANG,4761,55,0,4816,23-04-2022
ASSAM,284,DHEMAJI,1634,26,1,1661,23-04-2022
ASSAM,285,DHUBRI,1422,43,2,1467,23-04-2022
ASSAM,286,DIBRUGARH,3129,163,4,3296,23-04-2022
ASSAM,299,DIMA HASAO,192,0,0,192,23-04-2022
ASSAM,287,GOALPARA,1119,35,2,1156,23-04-2022
ASSAM,288,GOLAGHAT,2183,54,1,2238,23-04-2022
ASSAM,289,HAILAKANDI,855,13,0,868,23-04-2022
ASSAM,709,HOJAI,843,31,1,875,23-04-2022
ASSAM,290,JORHAT,1941,141,7,2089,23-04-2022
ASSAM,291,KAMRUP,3138,100,13,3251,23-04-2022
ASSAM,618,KAMRUP METRO,8639,1139,130,9908,23-04-2022
ASSAM,292,KARBI-ANGELONG,823,15,0,838,23-04-2022
ASSAM,293,KARIMGANJ,1544,50,1,1595,23-04-2022
ASSAM,294,KOKRAJHAR,724,24,0,748,23-04-2022
ASSAM,295,LAKHIMPUR,1719,48,3,1770,23-04-2022
ASSAM,706,MAJULI,196,2,0,198,23-04-2022
ASSAM,296,MARIGAON,1355,15,1,1371,23-04-2022
ASSAM,297,NAGAON,2480,84,4,2568,23-04-2022
ASSAM,298,NALBARI,1264,33,1,1298,23-04-2022
ASSAM,300,SIVASAGAR,1380,87,5,1472,23-04-2022
ASSAM,301,SONITPUR,2167,72,12,2251,23-04-2022
ASSAM,707,SOUTH SALMARA MANCACHAR,121,2,0,123,23-04-2022
ASSAM,302,TINSUKIA,2644,127,9,2780,23-04-2022
ASSAM,617,UDALGURI,910,15,0,925,23-04-2022
ASSAM,710,WEST KARBI ANGLONG,152,0,0,152,23-04-2022
BIHAR,188,ARARIA,5025,139,3,5167,23-04-2022
BIHAR,611,ARWAL,791,19,0,810,23-04-2022
BIHAR,189,AURANGABAD,3339,70,4,3413,23-04-2022
BIHAR,190,BANKA,3765,35,1,3801,23-04-2022
BIHAR,191,BEGUSARAI,6988,178,14,7180,23-04-2022
BIHAR,192,BHAGALPUR,8163,188,9,8360,23-04-2022
BIHAR,193,BHOJPUR,3819,79,2,3900,23-04-2022
BIHAR,194,BUXAR,2481,58,2,2541,23-04-2022
BIHAR,195,DARBHANGA,7665,157,5,7827,23-04-2022
BIHAR,196,GAYA,8193,164,10,8367,23-04-2022
BIHAR,197,GOPALGANJ,4450,70,1,4521,23-04-2022
BIHAR,198,JAMUI,3795,69,0,3864,23-04-2022
BIHAR,199,JEHANABAD,1637,18,0,1655,23-04-2022
BIHAR,200,KAIMUR (BHABUA),1792,40,1,1833,23-04-2022
BIHAR,201,KATIHAR,5850,153,5,6008,23-04-2022
BIHAR,202,KHAGARIA,3543,74,2,3619,23-04-2022
BIHAR,203,KISHANGANJ,2662,56,4,2722,23-04-2022
BIHAR,204,LAKHISARAI,1766,29,0,1795,23-04-2022
BIHAR,205,MADHEPURA,3303,77,3,3383,23-04-2022
BIHAR,206,MADHUBANI,8151,107,1,8259,23-04-2022
BIHAR,207,MUNGER,3182,27,0,3209,23-04-2022
BIHAR,208,MUZAFFARPUR,14291,424,21,14736,23-04-2022
BIHAR,209,NALANDA,5167,107,2,5276,23-04-2022
BIHAR,210,NAWADA,3564,69,2,3635,23-04-2022
BIHAR,211,PASHCHIM  CHAMPARAN,6046,129,1,6176,23-04-2022
BIHAR,212,PATNA,31118,1158,110,32386,23-04-2022
BIHAR,213,PURBI  CHAMPARAN,10509,195,5,10709,23-04-2022
BIHAR,214,PURNIA,8523,311,29,8863,23-04-2022
BIHAR,215,ROHTAS,4992,113,4,5109,23-04-2022
BIHAR,216,SAHARSA,3509,82,3,3594,23-04-2022
BIHAR,217,SAMASTIPUR,9409,178,6,9593,23-04-2022
BIHAR,218,SARAN,6370,109,2,6481,23-04-2022
BIHAR,219,SHEIKHPURA,1383,21,0,1404,23-04-2022
BIHAR,220,SHEOHAR,1389,12,0,1401,23-04-2022
BIHAR,221,SITAMARHI,6067,102,3,6172,23-04-2022
BIHAR,222,SIWAN,5214,100,3,5317,23-04-2022
BIHAR,223,SUPAUL,3775,60,4,3839,23-04-2022
BIHAR,224,VAISHALI,8356,125,4,8485,23-04-2022
CHHATTISGARH,646,BALOD,1650,35,3,1688,23-04-2022
CHHATTISGARH,644,BALOD BAZAR,3282,64,1,3347,23-04-2022
CHHATTISGARH,649,BALRAMPUR,980,8,1,989,23-04-2022
CHHATTISGARH,374,BASTAR,1682,56,3,1741,23-04-2022
CHHATTISGARH,650,BEMETARA,1773,25,0,1798,23-04-2022
CHHATTISGARH,636,BIJAPUR,199,1,0,200,23-04-2022
CHHATTISGARH,375,BILASPUR,7664,329,20,8013,23-04-2022
CHHATTISGARH,376,DANTEWADA,424,13,0,437,23-04-2022
CHHATTISGARH,377,DHAMTARI,1934,55,0,1989,23-04-2022
CHHATTISGARH,378,DURG,9190,367,34,9591,23-04-2022
CHHATTISGARH,645,GARIABAND,910,10,0,920,23-04-2022
CHHATTISGARH,734,Gaurella Pendra Marwahi,262,3,0,265,23-04-2022
CHHATTISGARH,379,JANJGIR-CHAMPA,3816,89,2,3907,23-04-2022
CHHATTISGARH,380,JASHPUR,893,37,2,932,23-04-2022
CHHATTISGARH,382,KABIRDHAM,1549,42,2,1593,23-04-2022
CHHATTISGARH,381,KANKER,1670,34,2,1706,23-04-2022
CHHATTISGARH,643,KONDAGAON,858,20,0,878,23-04-2022
CHHATTISGARH,383,KORBA,4526,196,31,4753,23-04-2022
CHHATTISGARH,384,KOREA,1628,34,0,1662,23-04-2022
CHHATTISGARH,385,MAHASAMUND,2620,50,1,2671,23-04-2022
CHHATTISGARH,647,MUNGELI,1130,13,0,1143,23-04-2022
CHHATTISGARH,637,NARAYANPUR,179,2,0,181,23-04-2022
CHHATTISGARH,386,RAIGARH,4508,230,19,4757,23-04-2022
CHHATTISGARH,387,RAIPUR,17851,1292,140,19283,23-04-2022
CHHATTISGARH,388,RAJNANDAGAON,4088,109,3,4200,23-04-2022
CHHATTISGARH,642,SUKMA,204,6,0,210,23-04-2022
CHHATTISGARH,648,SURAJPUR,1674,37,0,1711,23-04-2022
CHHATTISGARH,389,SURGUJA,2520,113,8,2641,23-04-2022
GOA,551,NORTH GOA,6369,287,26,6682,23-04-2022
GOA,552,SOUTH GOA,4735,215,15,4965,23-04-2022
GUJARAT,438,AHMADABAD,85650,3666,460,89776,23-04-2022
GUJARAT,439,AMRELI,3191,123,2,3316,23-04-2022
GUJARAT,440,ANAND,8521,187,9,8717,23-04-2022
GUJARAT,672,ARVALLI,2222,73,1,2296,23-04-2022
GUJARAT,441,BANAS KANTHA,7843,301,21,8165,23-04-2022
GUJARAT,442,BHARUCH,10142,485,24,10651,23-04-2022
GUJARAT,443,BHAVNAGAR,10739,284,25,11048,23-04-2022
GUJARAT,676,BOTAD,1222,37,2,1261,23-04-2022
GUJARAT,668,CHHOTAUDEPUR,1221,21,1,1243,23-04-2022
GUJARAT,444,DANG,209,5,0,214,23-04-2022
GUJARAT,674,DEVBHOOMI DWARKA,2288,80,3,2371,23-04-2022
GUJARAT,445,DOHAD,2329,62,8,2399,23-04-2022
GUJARAT,446,GANDHINAGAR,8855,270,18,9143,23-04-2022
GUJARAT,675,GIR SOMNATH,2873,117,2,2992,23-04-2022
GUJARAT,447,JAMNAGAR,8721,397,26,9144,23-04-2022
GUJARAT,448,JUNAGADH,6996,195,8,7199,23-04-2022
GUJARAT,449,KACHCHH,17245,1162,129,18536,23-04-2022
GUJARAT,450,KHEDA,5537,104,3,5644,23-04-2022
GUJARAT,451,MAHESANA,7399,397,28,7824,23-04-2022
GUJARAT,669,MAHISAGAR,912,16,0,928,23-04-2022
GUJARAT,673,MORBI,6327,314,13,6654,23-04-2022
GUJARAT,452,NARMADA,745,20,0,765,23-04-2022
GUJARAT,453,NAVSARI,4960,131,3,5094,23-04-2022
GUJARAT,454,PANCH MAHALS,3203,74,5,3282,23-04-2022
GUJARAT,455,PATAN,2623,102,3,2728,23-04-2022
GUJARAT,456,PORBANDAR,3006,115,5,3126,23-04-2022
GUJARAT,457,RAJKOT,31750,1030,114,32894,23-04-2022
GUJARAT,458,SABAR KANTHA,5561,148,10,5719,23-04-2022
GUJARAT,459,SURAT,55224,1990,181,57395,23-04-2022
GUJARAT,460,SURENDRANAGAR,4343,144,7,4494,23-04-2022
GUJARAT,641,TAPI,1362,40,2,1404,23-04-2022
GUJARAT,461,VADODARA,37847,1236,119,39202,23-04-2022
GUJARAT,462,VALSAD,13935,494,24,14453,23-04-2022
HARYANA,58,AMBALA,8338,342,15,8695,23-04-2022
HARYANA,59,BHIWANI,7160,212,6,7378,23-04-2022
HARYANA,701,CHARKI DADRI,762,25,0,787,23-04-2022
HARYANA,60,FARIDABAD,21229,1004,81,22314,23-04-2022
HARYANA,61,FATEHABAD,5330,159,5,5494,23-04-2022
HARYANA,62,GURUGRAM,26889,2046,268,29203,23-04-2022
HARYANA,63,HISAR,12874,471,34,13379,23-04-2022
HARYANA,64,JHAJJAR,5571,197,6,5774,23-04-2022
HARYANA,65,JIND,7246,246,13,7505,23-04-2022
HARYANA,66,KAITHAL,7242,160,5,7407,23-04-2022
HARYANA,67,KARNAL,13500,418,23,13941,23-04-2022
HARYANA,68,KURUKSHETRA,8173,270,8,8451,23-04-2022
HARYANA,69,MAHENDRAGARH,4153,123,3,4279,23-04-2022
HARYANA,604,NUH,3685,103,5,3793,23-04-2022
HARYANA,619,PALWAL,5031,169,5,5205,23-04-2022
HARYANA,70,PANCHKULA,5734,313,24,6071,23-04-2022
HARYANA,71,PANIPAT,10621,544,40,11205,23-04-2022
HARYANA,72,REWARI,6068,309,23,6400,23-04-2022
HARYANA,73,ROHTAK,6450,313,23,6786,23-04-2022
HARYANA,74,SIRSA,7935,266,15,8216,23-04-2022
HARYANA,75,SONIPAT,8705,313,16,9034,23-04-2022
HARYANA,76,YAMUNANAGAR,8811,304,11,9126,23-04-2022
HIMACHAL PRADESH,15,BILASPUR,1286,37,2,1325,23-04-2022
HIMACHAL PRADESH,16,CHAMBA,1349,25,NA,1374,23-04-2022
HIMACHAL PRADESH,17,HAMIRPUR,1789,40,1,1830,23-04-2022
HIMACHAL PRADESH,18,KANGRA,5406,152,2,5560,23-04-2022
HIMACHAL PRADESH,19,KINNAUR,270,2,NA,272,23-04-2022
HIMACHAL PRADESH,20,KULLU,2451,66,1,2518,23-04-2022
HIMACHAL PRADESH,21,LAHUL AND SPITI,183,NA,NA,183,23-04-2022
HIMACHAL PRADESH,22,MANDI,3575,91,3,3669,23-04-2022
HIMACHAL PRADESH,23,SHIMLA,3884,127,8,4019,23-04-2022
HIMACHAL PRADESH,24,SIRMAUR,1978,47,2,2027,23-04-2022
HIMACHAL PRADESH,25,SOLAN,6109,229,15,6353,23-04-2022
HIMACHAL PRADESH,26,UNA,2199,50,2,2251,23-04-2022
JHARKHAND,322,BOKARO ,9258,229,14,9501,23-04-2022
JHARKHAND,323,CHATRA,1977,26,1,2004,23-04-2022
JHARKHAND,324,DEOGHAR,3453,102,8,3563,23-04-2022
JHARKHAND,325,DHANBAD,11706,301,22,12029,23-04-2022
JHARKHAND,326,DUMKA,2018,53,7,2078,23-04-2022
JHARKHAND,327,EAST SINGHBHUM,11791,521,36,12348,23-04-2022
JHARKHAND,328,GARHWA ,1413,36,NA,1449,23-04-2022
JHARKHAND,329,GIRIDIH,6364,73,5,6442,23-04-2022
JHARKHAND,330,GODDA,1981,35,2,2018,23-04-2022
JHARKHAND,331,GUMLA ,1116,37,NA,1153,23-04-2022
JHARKHAND,332,HAZARIBAG ,7124,110,8,7242,23-04-2022
JHARKHAND,333,JAMTARA,1023,11,NA,1034,23-04-2022
JHARKHAND,606,KHUNTI ,604,11,NA,615,23-04-2022
JHARKHAND,334,KODERMA ,2737,50,2,2789,23-04-2022
JHARKHAND,335,LATEHAR,1022,24,1,1047,23-04-2022
JHARKHAND,336,LOHARDAGA ,1033,28,NA,1061,23-04-2022
JHARKHAND,337,PAKUR ,1328,21,NA,1349,23-04-2022
JHARKHAND,338,PALAMU,2412,57,3,2472,23-04-2022
JHARKHAND,607,RAMGARH ,4228,113,3,4344,23-04-2022
JHARKHAND,339,RANCHI ,17215,707,58,17980,23-04-2022
JHARKHAND,340,SAHEBGANJ,1620,36,1,1657,23-04-2022
JHARKHAND,341,SERAIKELA-KHARSAWAN  ,2930,100,9,3039,23-04-2022
JHARKHAND,342,SIMDEGA ,588,12,NA,600,23-04-2022
JHARKHAND,343,WEST SINGHBHUM,2139,60,2,2201,23-04-2022
KARNATAKA,524,BAGALKOT,7789,138,4,7931,23-04-2022
KARNATAKA,528,BALLARI,9842,362,29,10233,23-04-2022
KARNATAKA,527,BELAGAVI,22266,406,21,22693,23-04-2022
KARNATAKA,526,BENGALURU (RURAL),17583,455,37,18075,23-04-2022
KARNATAKA,525,BENGALURU (URBAN),98320,5951,754,105025,23-04-2022
KARNATAKA,529,BIDAR,5226,108,2,5336,23-04-2022
KARNATAKA,531,CHAMARAJNAGAR,2618,69,2,2689,23-04-2022
KARNATAKA,630,CHIKBALLAPUR,4013,121,7,4141,23-04-2022
KARNATAKA,532,CHIKKAMAGALURU,4528,133,5,4666,23-04-2022
KARNATAKA,533,CHITRADURGA,4782,136,5,4923,23-04-2022
KARNATAKA,534,DAKSHIN KANNAD,14530,531,38,15099,23-04-2022
KARNATAKA,535,DAVANGERE,7264,228,7,7499,23-04-2022
